[2026-09-02T15:42:17Z] launching seed=2203000 out=n20_records
[2026-09-02T16:39:53Z] launching seed=2203000 out=n20_records
[2026-09-02T18:39:54Z] --- n20_gen.log tail ---
  270/960局 行37134（main 22578） 棄却0 6586s
  280/960局 行38565（main 23460） 棄却0 6835s
  290/960局 行39871（main 24265） 棄却0 7129s
[2026-09-02T18:49:54Z] --- n20_gen.log tail ---
  290/960局 行39871（main 24265） 棄却0 7129s
  300/960局 行41212（main 25107） 棄却0 7327s
  310/960局 行42618（main 25933） 棄却0 7626s
[2026-09-02T18:59:54Z] --- n20_gen.log tail ---
  310/960局 行42618（main 25933） 棄却0 7626s
  320/960局 行44033（main 26806） 棄却0 7901s
  330/960局 行45551（main 27722） 棄却0 8120s
[2026-09-02T19:09:54Z] --- n20_gen.log tail ---
  340/960局 行46874（main 28535） 棄却0 8418s
  350/960局 行48223（main 29381） 棄却0 8678s
  360/960局 行49504（main 30123） 棄却0 8916s
[2026-09-02T19:19:54Z] --- n20_gen.log tail ---
  360/960局 行49504（main 30123） 棄却0 8916s
  370/960局 行51111（main 31128） 棄却0 9127s
  380/960局 行52508（main 31962） 棄却0 9383s
[2026-09-02T19:29:54Z] --- n20_gen.log tail ---
  390/960局 行53753（main 32679） 棄却0 9637s
  400/960局 行55247（main 33562） 棄却0 9874s
  410/960局 行56650（main 34429） 棄却0 10093s
[2026-09-02T19:39:54Z] --- n20_gen.log tail ---
  410/960局 行56650（main 34429） 棄却0 10093s
  420/960局 行57980（main 35204） 棄却0 10363s
  430/960局 行59398（main 36044） 棄却0 10660s
[2026-09-02T19:49:55Z] --- n20_gen.log tail ---
  440/960局 行60892（main 36985） 棄却0 10925s
  450/960局 行62050（main 37715） 棄却0 11121s
  460/960局 行63288（main 38454） 棄却0 11359s
[2026-09-02T19:59:55Z] --- n20_gen.log tail ---
  460/960局 行63288（main 38454） 棄却0 11359s
  470/960局 行64535（main 39242） 棄却0 11533s
  480/960局 行65948（main 40096） 棄却0 11781s
[2026-09-02T20:09:55Z] --- n20_gen.log tail ---
  490/960局 行67237（main 40941） 棄却0 12055s
  500/960局 行68535（main 41718） 棄却0 12286s
  510/960局 行69774（main 42493） 棄却0 12479s
[2026-09-02T20:19:55Z] --- n20_gen.log tail ---
  520/960局 行70990（main 43220） 棄却0 12741s
  530/960局 行72332（main 44055） 棄却0 12952s
  540/960局 行73657（main 44861） 棄却0 13168s
[2026-09-02T20:29:55Z] --- n20_gen.log tail ---
  540/960局 行73657（main 44861） 棄却0 13168s
  550/960局 行74957（main 45668） 棄却0 13510s
  560/960局 行76568（main 46626） 棄却0 13792s
[2026-09-02T20:39:55Z] --- n20_gen.log tail ---
  560/960局 行76568（main 46626） 棄却0 13792s
  570/960局 行77997（main 47477） 棄却0 14022s
  580/960局 行79338（main 48292） 棄却0 14307s
[2026-09-02T20:49:55Z] --- n20_gen.log tail ---
  580/960局 行79338（main 48292） 棄却0 14307s
  590/960局 行80818（main 49145） 棄却0 14518s
  600/960局 行82137（main 49940） 棄却0 14780s
[2026-09-02T20:59:55Z] --- n20_gen.log tail ---
  610/960局 行83404（main 50708） 棄却0 15017s
  620/960局 行84771（main 51568） 棄却0 15227s
  630/960局 行86125（main 52377） 棄却0 15452s
[2026-09-02T21:09:55Z] --- n20_gen.log tail ---
  630/960局 行86125（main 52377） 棄却0 15452s
  640/960局 行87614（main 53263） 棄却0 15724s
  650/960局 行89300（main 54240） 棄却0 16081s
[2026-09-02T21:19:55Z] --- n20_gen.log tail ---
  650/960局 行89300（main 54240） 棄却0 16081s
  660/960局 行90821（main 55146） 棄却0 16383s
  670/960局 行92173（main 55967） 棄却0 16628s
[2026-09-02T21:25:29Z] launching seed=2203000 out=n20_records
[2026-09-02T22:14:27Z] launching seed=2203000 out=n20_records
[2026-09-02T22:24:27Z] --- n20_gen.log tail ---
  20/960局 行2576（main 1554） 棄却0 234s
  30/960局 行3872（main 2332） 棄却0 343s
  40/960局 行5208（main 3145） 棄却0 486s
[claude/n20-w03 91868de] n20-22 w03 progress
 6 files changed, 8 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   2c2cb1a..91868de  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:34:30Z] --- n20_gen.log tail ---
  70/960局 行9377（main 5621） 棄却0 882s
  80/960局 行10977（main 6611） 棄却0 1057s
  90/960局 行12472（main 7555） 棄却0 1200s
[claude/n20-w03 c139300] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   91868de..c139300  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:44:33Z] --- n20_gen.log tail ---
  110/960局 行15441（main 9343） 棄却0 1455s
  120/960局 行16856（main 10160） 棄却0 1601s
  130/960局 行18263（main 11024） 棄却0 1724s
[claude/n20-w03 fe14a09] n20-22 w03 progress
 6 files changed, 8 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   693519b..fe14a09  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:54:35Z] --- n20_gen.log tail ---
  160/960局 行22382（main 13525） 棄却0 2093s
  170/960局 行23727（main 14377） 棄却0 2200s
  180/960局 行25087（main 15233） 棄却0 2333s
[claude/n20-w03 bd605df] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   fe14a09..bd605df  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:04:37Z] --- n20_gen.log tail ---
  210/960局 行28919（main 17575） 棄却0 2717s
  220/960局 行30380（main 18457） 棄却0 2835s
  230/960局 行31833（main 19351） 棄却0 2968s
[claude/n20-w03 55fa253] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   bd605df..55fa253  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:14:40Z] --- n20_gen.log tail ---
  260/960局 行35794（main 21767） 棄却0 3331s
  270/960局 行37134（main 22578） 棄却0 3455s
  280/960局 行38565（main 23460） 棄却0 3580s
[claude/n20-w03 6205d22] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   55fa253..6205d22  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:24:42Z] --- n20_gen.log tail ---
  300/960局 行41212（main 25107） 棄却0 3835s
  310/960局 行42618（main 25933） 棄却0 3999s
  320/960局 行44076（main 26824） 棄却0 4140s
[claude/n20-w03 eea0e0e] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   6205d22..eea0e0e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:34:44Z] --- n20_gen.log tail ---
  350/960局 行48223（main 29381） 棄却0 4565s
  360/960局 行49504（main 30123） 棄却0 4682s
  370/960局 行51111（main 31128） 棄却0 4796s
[claude/n20-w03 d95831e] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   eea0e0e..d95831e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:44:47Z] --- n20_gen.log tail ---
  390/960局 行53728（main 32674） 棄却0 5064s
  400/960局 行55247（main 33562） 棄却0 5183s
  410/960局 行56667（main 34449） 棄却0 5295s
[claude/n20-w03 d26578e] n20-22 w03 progress
 5 files changed, 7 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   fefd5d3..d26578e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:54:49Z] --- n20_gen.log tail ---
  440/960局 行60892（main 36985） 棄却0 5721s
  450/960局 行62050（main 37715） 棄却0 5840s
  460/960局 行63322（main 38479） 棄却0 5964s
[claude/n20-w03 5c55d05] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   d26578e..5c55d05  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:04:51Z] --- n20_gen.log tail ---
  490/960局 行67237（main 40941） 棄却0 6326s
  500/960局 行68535（main 41718） 棄却0 6452s
  510/960局 行69774（main 42493） 棄却0 6542s
[claude/n20-w03 305d63f] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   5c55d05..305d63f  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:14:53Z] --- n20_gen.log tail ---
  530/960局 行72332（main 44055） 棄却0 6796s
  540/960局 行73639（main 44865） 棄却0 6914s
  550/960局 行75044（main 45708） 棄却0 7085s
[claude/n20-w03 d31bdf0] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   305d63f..d31bdf0  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:24:56Z] --- n20_gen.log tail ---
  580/960局 行79338（main 48292） 棄却0 7528s
  590/960局 行80818（main 49145） 棄却0 7665s
  600/960局 行82137（main 49940） 棄却0 7809s
